tag_type,tag_id,time_utc,rssi,lat,lon,heading,antenna_angle
radio434mhz,4C34074B,2023-08-03 20:08:28.929232Z,-48,38.937482,-74.945552,73.136,0.000
radio434mhz,19332A07,2023-08-03 20:08:38.514695Z,-53,38.937441,-74.945471,104.257,0.000
radio434mhz,072A6633,2023-08-03 20:08:38.964272Z,-26,38.937441,-74.945471,78.643,0.000
radio434mhz,4C34074B,2023-08-03 20:08:39.280944Z,-47,38.937436,-74.945464,127.526,0.000
radio434mhz,19332A07,2023-08-03 20:08:48.775326Z,-57,38.937406,-74.945426,15.932,0.000
radio434mhz,072A6633,2023-08-03 20:08:49.629601Z,-25,38.937403,-74.945425,168.124,0.000
radio434mhz,4C34074B,2023-08-03 20:08:49.674819Z,-42,38.937403,-74.945425,168.124,0.000
radio434mhz,19332A07,2023-08-03 20:08:59.079870Z,-40,38.937393,-74.945387,85.188,0.000
radio434mhz,4C34074B,2023-08-03 20:09:00.024565Z,-37,38.937393,-74.945387,97.254,0.000
radio434mhz,072A6633,2023-08-03 20:09:00.339918Z,-26,38.937394,-74.945390,95.015,0.000
radio434mhz,19332A07,2023-08-03 20:09:09.295031Z,-58,38.937389,-74.945357,66.556,0.000
radio434mhz,4C34074B,2023-08-03 20:09:10.374784Z,-48,38.937391,-74.945358,64.315,0.000
radio434mhz,072A6633,2023-08-03 20:09:11.048597Z,-26,38.937392,-74.945349,58.765,0.000
radio434mhz,19332A07,2023-08-03 20:09:19.554306Z,-41,38.937394,-74.945299,37.106,0.000
radio434mhz,4C34074B,2023-08-03 20:09:20.725065Z,-42,38.937389,-74.945290,61.204,0.000
radio434mhz,072A6633,2023-08-03 20:09:21.715223Z,-26,38.937384,-74.945291,147.840,0.000
radio434mhz,19332A07,2023-08-03 20:09:29.816532Z,-47,38.937348,-74.945272,155.281,0.000
radio434mhz,4C34074B,2023-08-03 20:09:31.120355Z,-49,38.937338,-74.945264,87.103,0.000
radio434mhz,072A6633,2023-08-03 20:09:32.426602Z,-25,38.937333,-74.945256,56.300,0.000
radio434mhz,19332A07,2023-08-03 20:09:40.074761Z,-58,38.937363,-74.945225,44.837,0.000
radio434mhz,4C34074B,2023-08-03 20:09:41.469843Z,-48,38.937374,-74.945219,41.404,0.000
radio434mhz,072A6633,2023-08-03 20:09:43.135579Z,-26,38.937379,-74.945213,57.503,0.000
radio434mhz,19332A07,2023-08-03 20:09:50.335652Z,-50,38.937377,-74.945184,69.571,0.000
radio434mhz,4C34074B,2023-08-03 20:09:51.820828Z,-58,38.937376,-74.945180,75.954,0.000
radio434mhz,072A6633,2023-08-03 20:09:53.800865Z,-25,38.937372,-74.945179,36.057,0.000
radio434mhz,19332A07,2023-08-03 20:10:00.640994Z,-40,38.937352,-74.945218,172.005,0.000
radio434mhz,4C34074B,2023-08-03 20:10:02.170989Z,-54,38.937335,-74.945228,356.560,0.000
radio434mhz,072A6633,2023-08-03 20:10:04.510598Z,-25,38.937335,-74.945252,12.837,0.000
radio434mhz,19332A07,2023-08-03 20:10:10.856919Z,-53,38.937367,-74.945294,55.864,0.000
radio434mhz,4C34074B,2023-08-03 20:10:12.521103Z,-42,38.937376,-74.945308,45.575,0.000
radio434mhz,072A6633,2023-08-03 20:10:15.175887Z,-26,38.937388,-74.945317,43.618,0.000
radio434mhz,19332A07,2023-08-03 20:10:21.160544Z,-56,38.937414,-74.945334,10.622,0.000
radio434mhz,4C34074B,2023-08-03 20:10:22.915812Z,-59,38.937416,-74.945341,1.508,0.000
radio434mhz,072A6633,2023-08-03 20:10:25.841646Z,-25,38.937402,-74.945355,341.441,0.000
radio434mhz,19332A07,2023-08-03 20:10:31.376637Z,-46,38.937379,-74.945396,7.167,0.000
radio434mhz,4C34074B,2023-08-03 20:10:33.221733Z,-48,38.937387,-74.945412,4.309,0.000
radio434mhz,072A6633,2023-08-03 20:10:36.551806Z,-25,38.937390,-74.945424,10.854,0.000
radio434mhz,19332A07,2023-08-03 20:10:41.636655Z,-42,38.937408,-74.945456,9.148,0.000
radio434mhz,4C34074B,2023-08-03 20:10:43.616859Z,-62,38.937417,-74.945461,17.758,0.000
radio434mhz,072A6633,2023-08-03 20:10:47.217487Z,-25,38.937435,-74.945472,9.393,0.000
radio434mhz,19332A07,2023-08-03 20:10:51.897564Z,-44,38.937449,-74.945488,13.951,0.000
radio434mhz,4C34074B,2023-08-03 20:10:53.923457Z,-48,38.937458,-74.945509,9.465,0.000
radio434mhz,072A6633,2023-08-03 20:10:57.927331Z,-25,38.937471,-74.945541,12.979,0.000
radio434mhz,19332A07,2023-08-03 20:11:02.157259Z,-48,38.937484,-74.945568,0.847,0.000
radio434mhz,4C34074B,2023-08-03 20:11:04.318514Z,-47,38.937494,-74.945590,4.062,0.000
radio434mhz,072A6633,2023-08-03 20:11:08.592567Z,-25,38.937513,-74.945607,31.243,0.000
radio434mhz,19332A07,2023-08-03 20:11:12.417944Z,-45,38.937532,-74.945628,352.081,0.000
radio434mhz,4C34074B,2023-08-03 20:11:14.712833Z,-72,38.937536,-74.945642,11.456,0.000
radio434mhz,072A6633,2023-08-03 20:11:19.302741Z,-25,38.937571,-74.945663,20.549,0.000
radio434mhz,19332A07,2023-08-03 20:11:22.677822Z,-50,38.937578,-74.945680,18.839,0.000
radio434mhz,4C34074B,2023-08-03 20:11:25.017975Z,-45,38.937584,-74.945695,16.226,0.000
radio434mhz,072A6633,2023-08-03 20:11:30.012331Z,-26,38.937595,-74.945740,22.564,0.000
radio434mhz,19332A07,2023-08-03 20:11:32.938136Z,-44,38.937600,-74.945766,23.151,0.000
radio434mhz,4C34074B,2023-08-03 20:11:35.412261Z,-55,38.937619,-74.945786,38.729,0.000
radio434mhz,072A6633,2023-08-03 20:11:40.678282Z,-25,38.937657,-74.945791,47.532,0.000
radio434mhz,19332A07,2023-08-03 20:11:43.198287Z,-45,38.937683,-74.945777,55.017,0.000
radio434mhz,4C34074B,2023-08-03 20:11:45.769336Z,-42,38.937699,-74.945771,56.315,0.000
radio434mhz,072A6633,2023-08-03 20:11:51.389617Z,-25,38.937730,-74.945753,66.419,0.000
radio434mhz,19332A07,2023-08-03 20:11:53.456912Z,-40,38.937748,-74.945752,66.413,0.000
radio434mhz,4C34074B,2023-08-03 20:11:56.115862Z,-44,38.937765,-74.945742,65.062,0.000
radio434mhz,072A6633,2023-08-03 20:12:02.052520Z,-25,38.937807,-74.945722,65.985,0.000
radio434mhz,19332A07,2023-08-03 20:12:03.718790Z,-55,38.937813,-74.945718,67.386,0.000
radio434mhz,4C34074B,2023-08-03 20:12:06.463793Z,-42,38.937838,-74.945714,69.105,0.000
radio434mhz,072A6633,2023-08-03 20:12:12.763650Z,-25,38.937869,-74.945703,55.911,0.000
radio434mhz,19332A07,2023-08-03 20:12:13.979035Z,-47,38.937876,-74.945705,54.184,0.000
radio434mhz,4C34074B,2023-08-03 20:12:16.858775Z,-43,38.937891,-74.945711,45.949,0.000
radio434mhz,072A6633,2023-08-03 20:12:23.429071Z,-25,38.937948,-74.945729,66.552,0.000
radio434mhz,19332A07,2023-08-03 20:12:24.238915Z,-50,38.937954,-74.945737,59.374,0.000
radio434mhz,4C34074B,2023-08-03 20:12:27.209002Z,-42,38.937976,-74.945738,60.149,0.000
radio434mhz,072A6633,2023-08-03 20:12:34.139270Z,-25,38.938027,-74.945753,56.847,0.000
radio434mhz,19332A07,2023-08-03 20:12:34.499337Z,-54,38.938027,-74.945753,56.751,0.000
radio434mhz,4C34074B,2023-08-03 20:12:37.559407Z,-41,38.938046,-74.945748,66.434,0.000
radio434mhz,19332A07,2023-08-03 20:12:44.759541Z,-43,38.938084,-74.945693,82.801,0.000
radio434mhz,072A6633,2023-08-03 20:12:44.804696Z,-25,38.938084,-74.945693,82.801,0.000
radio434mhz,4C34074B,2023-08-03 20:12:47.910386Z,-39,38.938099,-74.945673,82.156,0.000
radio434mhz,19332A07,2023-08-03 20:12:55.019789Z,-42,38.938135,-74.945616,79.628,0.000
radio434mhz,072A6633,2023-08-03 20:12:55.514084Z,-26,38.938139,-74.945609,88.157,0.000
radio434mhz,4C34074B,2023-08-03 20:12:58.305071Z,-39,38.938154,-74.945585,79.899,0.000
radio434mhz,19332A07,2023-08-03 20:13:05.278978Z,-48,38.938194,-74.945549,76.069,0.000
radio434mhz,072A6633,2023-08-03 20:13:06.179642Z,-25,38.938199,-74.945544,78.157,0.000
radio434mhz,4C34074B,2023-08-03 20:13:08.655051Z,-48,38.938212,-74.945530,66.099,0.000
radio434mhz,19332A07,2023-08-03 20:13:15.539648Z,-42,38.938254,-74.945488,88.656,0.000
radio434mhz,072A6633,2023-08-03 20:13:16.890281Z,-25,38.938261,-74.945479,100.911,0.000
radio434mhz,4C34074B,2023-08-03 20:13:19.004491Z,-42,38.938263,-74.945458,96.039,0.000
radio434mhz,19332A07,2023-08-03 20:13:25.800669Z,-44,38.938255,-74.945382,146.887,0.000
radio434mhz,072A6633,2023-08-03 20:13:27.554756Z,-25,38.938249,-74.945359,64.903,0.000
radio434mhz,4C34074B,2023-08-03 20:13:29.353977Z,-43,38.938246,-74.945341,83.674,0.000
radio434mhz,19332A07,2023-08-03 20:13:36.106741Z,-47,38.938242,-74.945264,122.390,0.000
radio434mhz,072A6633,2023-08-03 20:13:38.267664Z,-26,38.938243,-74.945240,97.215,0.000
radio434mhz,4C34074B,2023-08-03 20:13:39.750664Z,-42,38.938242,-74.945230,84.975,0.000
radio434mhz,19332A07,2023-08-03 20:13:46.320986Z,-42,38.938235,-74.945148,91.326,0.000
radio434mhz,072A6633,2023-08-03 20:13:48.930837Z,-25,38.938233,-74.945121,53.201,0.000
radio434mhz,4C34074B,2023-08-03 20:13:50.100817Z,-40,38.938234,-74.945076,4.928,0.000
radio434mhz,19332A07,2023-08-03 20:13:56.625851Z,-47,38.938176,-74.945072,0.686,0.000
radio434mhz,072A6633,2023-08-03 20:13:59.640878Z,-25,38.938147,-74.945066,42.544,0.000
radio434mhz,4C34074B,2023-08-03 20:14:00.450557Z,-48,38.938138,-74.945063,296.354,0.000
radio434mhz,19332A07,2023-08-03 20:14:06.885744Z,-57,38.938083,-74.945056,312.692,0.000
radio434mhz,072A6633,2023-08-03 20:14:10.307367Z,-25,38.938047,-74.945046,44.185,0.000
radio434mhz,4C34074B,2023-08-03 20:14:10.846121Z,-43,38.938047,-74.945046,40.329,0.000
radio434mhz,19332A07,2023-08-03 20:14:17.146027Z,-55,38.937990,-74.945043,310.748,0.000
radio434mhz,072A6633,2023-08-03 20:14:21.016288Z,-25,38.937966,-74.945039,299.811,0.000
radio434mhz,4C34074B,2023-08-03 20:14:21.196150Z,-53,38.937956,-74.945039,65.863,0.000
radio434mhz,19332A07,2023-08-03 20:14:27.406394Z,-43,38.937903,-74.945035,328.179,0.000
radio434mhz,4C34074B,2023-08-03 20:14:31.591442Z,-42,38.937865,-74.945030,327.047,0.000
radio434mhz,072A6633,2023-08-03 20:14:31.681529Z,-25,38.937865,-74.945030,327.047,0.000
radio434mhz,19332A07,2023-08-03 20:14:37.666589Z,-53,38.937819,-74.945008,108.753,0.000
radio434mhz,072A6633,2023-08-03 20:15:46.607759Z,-26,38.938273,-74.945298,27.367,0.000
radio434mhz,19332A07,2023-08-03 20:15:49.532925Z,-36,38.938266,-74.945321,27.605,0.000
radio434mhz,4C34074B,2023-08-03 20:15:54.483067Z,-37,38.938252,-74.945390,335.343,0.000
radio434mhz,072A6633,2023-08-03 20:15:57.319755Z,-25,38.938257,-74.945429,12.004,0.000
radio434mhz,19332A07,2023-08-03 20:15:59.793243Z,-38,38.938260,-74.945455,4.626,0.000
radio434mhz,4C34074B,2023-08-03 20:16:04.834508Z,-41,38.938281,-74.945517,28.759,0.000
radio434mhz,072A6633,2023-08-03 20:16:08.028562Z,-25,38.938292,-74.945549,36.630,0.000
radio434mhz,19332A07,2023-08-03 20:16:10.098568Z,-35,38.938294,-74.945583,27.591,0.000
radio434mhz,4C34074B,2023-08-03 20:16:15.183427Z,-39,38.938290,-74.945631,23.898,0.000
radio434mhz,072A6633,2023-08-03 20:16:18.738730Z,-25,38.938292,-74.945665,43.219,0.000
radio434mhz,19332A07,2023-08-03 20:16:20.313681Z,-34,38.938293,-74.945689,16.262,0.000
radio434mhz,4C34074B,2023-08-03 20:16:25.533064Z,-40,38.938303,-74.945746,39.698,0.000
radio434mhz,072A6633,2023-08-03 20:16:29.448369Z,-25,38.938310,-74.945786,22.581,0.000
radio434mhz,19332A07,2023-08-03 20:16:30.618829Z,-35,38.938313,-74.945802,31.287,0.000
radio434mhz,4C34074B,2023-08-03 20:16:35.929416Z,-37,38.938322,-74.945865,30.040,0.000
radio434mhz,072A6633,2023-08-03 20:16:40.158526Z,-25,38.938322,-74.945925,59.217,0.000
radio434mhz,19332A07,2023-08-03 20:16:40.878263Z,-48,38.938322,-74.945925,64.429,0.000
radio434mhz,4C34074B,2023-08-03 20:16:46.280367Z,-46,38.938329,-74.945995,67.676,0.000
radio434mhz,072A6633,2023-08-03 20:16:50.870413Z,-25,38.938341,-74.946044,19.228,0.000
radio434mhz,19332A07,2023-08-03 20:16:51.138695Z,-43,38.938341,-74.946057,1.934,0.000
radio434mhz,4C34074B,2023-08-03 20:16:56.629261Z,-36,38.938355,-74.946119,17.530,0.000
radio434mhz,19332A07,2023-08-03 20:17:01.399402Z,-37,38.938370,-74.946175,22.298,0.000
radio434mhz,072A6633,2023-08-03 20:17:01.624357Z,-25,38.938370,-74.946175,14.933,0.000
radio434mhz,4C34074B,2023-08-03 20:17:07.024431Z,-35,38.938388,-74.946231,14.985,0.000
radio434mhz,19332A07,2023-08-03 20:17:11.749481Z,-33,38.938403,-74.946289,18.301,0.000
radio434mhz,072A6633,2023-08-03 20:17:12.379716Z,-25,38.938406,-74.946300,19.213,0.000
radio434mhz,4C34074B,2023-08-03 20:17:17.374829Z,-40,38.938419,-74.946353,2.041,0.000
radio434mhz,19332A07,2023-08-03 20:17:21.964826Z,-33,38.938415,-74.946370,21.153,0.000
radio434mhz,072A6633,2023-08-03 20:17:23.090003Z,-25,38.938429,-74.946393,354.233,0.000
radio434mhz,4C34074B,2023-08-03 20:17:27.725033Z,-35,38.938444,-74.946439,10.305,0.000
radio434mhz,19332A07,2023-08-03 20:17:32.225047Z,-34,38.938461,-74.946498,353.979,0.000
radio434mhz,072A6633,2023-08-03 20:17:33.800048Z,-25,38.938467,-74.946516,18.028,0.000
radio434mhz,4C34074B,2023-08-03 20:17:38.120350Z,-38,38.938477,-74.946577,5.179,0.000
radio434mhz,19332A07,2023-08-03 20:17:42.530379Z,-39,38.938484,-74.946630,2.364,0.000
radio434mhz,072A6633,2023-08-03 20:17:44.511644Z,-26,38.938487,-74.946652,1.691,0.000
radio434mhz,4C34074B,2023-08-03 20:17:48.470450Z,-34,38.938500,-74.946696,32.550,0.000
radio434mhz,19332A07,2023-08-03 20:17:52.790766Z,-36,38.938484,-74.946748,22.215,0.000
radio434mhz,072A6633,2023-08-03 20:17:55.265744Z,-25,38.938474,-74.946778,29.384,0.000
radio434mhz,4C34074B,2023-08-03 20:17:58.865780Z,-33,38.938467,-74.946817,16.863,0.000
radio434mhz,19332A07,2023-08-03 20:18:03.097239Z,-32,38.938454,-74.946871,14.215,0.000
radio434mhz,072A6633,2023-08-03 20:18:06.020712Z,-25,38.938452,-74.946895,4.826,0.000
radio434mhz,4C34074B,2023-08-03 20:18:09.215882Z,-32,38.938436,-74.946938,14.219,0.000
radio434mhz,19332A07,2023-08-03 20:18:13.310406Z,-31,38.938425,-74.946982,32.388,0.000
radio434mhz,072A6633,2023-08-03 20:18:16.731241Z,-25,38.938420,-74.947014,15.036,0.000
radio434mhz,4C34074B,2023-08-03 20:18:19.567620Z,-35,38.938417,-74.947047,3.259,0.000
radio434mhz,19332A07,2023-08-03 20:18:23.616433Z,-36,38.938410,-74.947095,5.901,0.000
radio434mhz,072A6633,2023-08-03 20:18:27.486002Z,-26,38.938401,-74.947143,11.148,0.000
radio434mhz,4C34074B,2023-08-03 20:18:30.006668Z,-33,38.938399,-74.947158,28.890,0.000
radio434mhz,19332A07,2023-08-03 20:18:33.876717Z,-34,38.938374,-74.947198,6.683,0.000
radio434mhz,072A6633,2023-08-03 20:18:38.196060Z,-25,38.938345,-74.947244,50.316,0.000
radio434mhz,4C34074B,2023-08-03 20:18:40.356788Z,-40,38.938327,-74.947260,5.955,0.000
radio434mhz,19332A07,2023-08-03 20:18:44.136781Z,-38,38.938300,-74.947288,14.580,0.000
radio434mhz,072A6633,2023-08-03 20:18:48.908078Z,-25,38.938271,-74.947319,5.574,0.000
radio434mhz,4C34074B,2023-08-03 20:18:50.707352Z,-35,38.938259,-74.947333,0.713,0.000
radio434mhz,19332A07,2023-08-03 20:18:54.398272Z,-39,38.938233,-74.947365,13.087,0.000
radio434mhz,072A6633,2023-08-03 20:18:59.663217Z,-25,38.938202,-74.947402,6.718,0.000
radio434mhz,4C34074B,2023-08-03 20:19:01.058466Z,-36,38.938190,-74.947418,5.782,0.000
radio434mhz,19332A07,2023-08-03 20:19:04.702334Z,-32,38.938170,-74.947445,12.534,0.000
radio434mhz,072A6633,2023-08-03 20:19:10.373720Z,-25,38.938126,-74.947486,22.758,0.000
radio434mhz,4C34074B,2023-08-03 20:19:11.453100Z,-36,38.938115,-74.947491,18.581,0.000
radio434mhz,19332A07,2023-08-03 20:19:14.962037Z,-31,38.938092,-74.947509,46.864,0.000
radio434mhz,072A6633,2023-08-03 20:19:21.172468Z,-25,38.938029,-74.947522,76.978,0.000
radio434mhz,4C34074B,2023-08-03 20:19:21.849002Z,-36,38.938029,-74.947522,78.817,0.000
radio434mhz,19332A07,2023-08-03 20:19:25.267827Z,-31,38.937990,-74.947522,55.469,0.000
radio434mhz,072A6633,2023-08-03 20:19:31.883099Z,-25,38.937932,-74.947528,60.830,0.000
radio434mhz,4C34074B,2023-08-03 20:19:32.153125Z,-33,38.937924,-74.947530,52.573,0.000
radio434mhz,19332A07,2023-08-03 20:19:35.527491Z,-37,38.937893,-74.947527,53.793,0.000
radio434mhz,4C34074B,2023-08-03 20:19:42.548362Z,-37,38.937825,-74.947509,74.452,0.000
radio434mhz,072A6633,2023-08-03 20:19:42.593514Z,-25,38.937825,-74.947509,74.452,0.000
radio434mhz,19332A07,2023-08-03 20:19:45.788398Z,-32,38.937796,-74.947497,59.577,0.000
radio434mhz,4C34074B,2023-08-03 20:19:52.898528Z,-36,38.937740,-74.947480,71.994,0.000
radio434mhz,072A6633,2023-08-03 20:19:53.348489Z,-26,38.937729,-74.947475,71.654,0.000
radio434mhz,19332A07,2023-08-03 20:19:56.051053Z,-35,38.937700,-74.947463,69.313,0.000
radio434mhz,4C34074B,2023-08-03 20:20:03.295336Z,-40,38.937653,-74.947456,41.813,0.000
radio434mhz,072A6633,2023-08-03 20:20:04.103584Z,-25,38.937645,-74.947460,39.228,0.000
radio434mhz,19332A07,2023-08-03 20:20:06.353731Z,-27,38.937633,-74.947473,28.715,0.000
radio434mhz,4C34074B,2023-08-03 20:20:13.690103Z,-36,38.937584,-74.947517,5.806,0.000
radio434mhz,072A6633,2023-08-03 20:20:14.859074Z,-25,38.937579,-74.947523,10.720,0.000
radio434mhz,19332A07,2023-08-03 20:20:16.659109Z,-36,38.937570,-74.947538,355.555,0.000
radio434mhz,4C34074B,2023-08-03 20:20:24.038608Z,-36,38.937548,-74.947585,16.178,0.000
radio434mhz,19332A07,2023-08-03 20:20:26.919341Z,-38,38.937543,-74.947610,25.618,0.000
radio434mhz,4C34074B,2023-08-03 20:20:34.389399Z,-35,38.937523,-74.947682,21.072,0.000
radio434mhz,072A6633,2023-08-03 20:20:36.325872Z,-25,38.937515,-74.947692,11.805,0.000
radio434mhz,19332A07,2023-08-03 20:20:37.179496Z,-30,38.937510,-74.947698,18.915,0.000
radio434mhz,4C34074B,2023-08-03 20:20:44.784642Z,-35,38.937472,-74.947721,61.725,0.000
radio434mhz,072A6633,2023-08-03 20:20:47.079845Z,-25,38.937454,-74.947727,37.098,0.000
radio434mhz,19332A07,2023-08-03 20:20:47.439630Z,-35,38.937454,-74.947727,52.104,0.000
radio434mhz,4C34074B,2023-08-03 20:20:55.134783Z,-35,38.937391,-74.947729,62.400,0.000
radio434mhz,19332A07,2023-08-03 20:20:57.746287Z,-37,38.937377,-74.947725,59.788,0.000
radio434mhz,072A6633,2023-08-03 20:20:57.834784Z,-26,38.937377,-74.947725,59.788,0.000
radio434mhz,4C34074B,2023-08-03 20:21:05.486372Z,-40,38.937319,-74.947699,61.137,0.000
radio434mhz,19332A07,2023-08-03 20:21:08.004596Z,-30,38.937308,-74.947684,54.265,0.000
radio434mhz,072A6633,2023-08-03 20:21:08.588489Z,-25,38.937303,-74.947677,65.094,0.000
radio434mhz,4C34074B,2023-08-03 20:21:15.880354Z,-40,38.937277,-74.947636,62.781,0.000
radio434mhz,19332A07,2023-08-03 20:21:18.266854Z,-37,38.937269,-74.947615,58.212,0.000
radio434mhz,072A6633,2023-08-03 20:21:19.345477Z,-25,38.937266,-74.947610,64.474,0.000
radio434mhz,4C34074B,2023-08-03 20:21:26.230515Z,-37,38.937254,-74.947552,55.469,0.000
radio434mhz,19332A07,2023-08-03 20:21:28.570407Z,-34,38.937252,-74.947531,59.948,0.000
radio434mhz,072A6633,2023-08-03 20:21:30.100582Z,-25,38.937249,-74.947519,59.614,0.000
radio434mhz,4C34074B,2023-08-03 20:21:36.625857Z,-36,38.937240,-74.947473,49.967,0.000
radio434mhz,19332A07,2023-08-03 20:21:38.830957Z,-32,38.937236,-74.947453,56.241,0.000
radio434mhz,072A6633,2023-08-03 20:21:40.855184Z,-25,38.937235,-74.947442,61.340,0.000
radio434mhz,4C34074B,2023-08-03 20:21:47.021109Z,-41,38.937229,-74.947394,46.860,0.000
radio434mhz,19332A07,2023-08-03 20:21:49.091101Z,-36,38.937231,-74.947373,41.695,0.000
radio434mhz,072A6633,2023-08-03 20:21:51.611573Z,-25,38.937235,-74.947363,52.839,0.000
radio434mhz,4C34074B,2023-08-03 20:21:57.372391Z,-35,38.937233,-74.947315,52.096,0.000
radio434mhz,19332A07,2023-08-03 20:21:59.441439Z,-30,38.937234,-74.947300,52.280,0.000
radio434mhz,072A6633,2023-08-03 20:22:02.411846Z,-25,38.937231,-74.947280,48.039,0.000
radio434mhz,4C34074B,2023-08-03 20:22:07.766491Z,-34,38.937236,-74.947238,39.959,0.000
radio434mhz,19332A07,2023-08-03 20:22:09.656185Z,-33,38.937241,-74.947222,36.445,0.000
radio434mhz,072A6633,2023-08-03 20:22:13.166842Z,-26,38.937257,-74.947203,32.297,0.000
radio434mhz,4C34074B,2023-08-03 20:22:18.115918Z,-41,38.937281,-74.947174,27.799,0.000
radio434mhz,19332A07,2023-08-03 20:22:19.961819Z,-39,38.937286,-74.947168,28.059,0.000
radio434mhz,072A6633,2023-08-03 20:22:23.966904Z,-25,38.937303,-74.947142,13.856,0.000
radio434mhz,4C34074B,2023-08-03 20:22:28.511376Z,-42,38.937338,-74.947142,19.425,0.000
radio434mhz,19332A07,2023-08-03 20:22:30.222033Z,-36,38.937353,-74.947147,21.926,0.000
radio434mhz,072A6633,2023-08-03 20:22:34.721841Z,-25,38.937376,-74.947146,24.420,0.000
radio434mhz,4C34074B,2023-08-03 20:22:38.861251Z,-36,38.937397,-74.947152,21.595,0.000
radio434mhz,19332A07,2023-08-03 20:22:40.526975Z,-35,38.937406,-74.947154,14.502,0.000
radio434mhz,072A6633,2023-08-03 20:22:45.522168Z,-26,38.937441,-74.947151,16.756,0.000
radio434mhz,4C34074B,2023-08-03 20:22:49.257042Z,-35,38.937466,-74.947161,0.452,0.000
radio434mhz,19332A07,2023-08-03 20:22:50.832278Z,-35,38.937472,-74.947169,3.774,0.000
radio434mhz,072A6633,2023-08-03 20:22:56.322481Z,-25,38.937488,-74.947224,2.020,0.000
radio434mhz,4C34074B,2023-08-03 20:22:59.651974Z,-38,38.937498,-74.947244,1.904,0.000
radio434mhz,19332A07,2023-08-03 20:23:01.092673Z,-38,38.937504,-74.947257,3.314,0.000
radio434mhz,072A6633,2023-08-03 20:23:07.076958Z,-26,38.937529,-74.947294,1.611,0.000
radio434mhz,4C34074B,2023-08-03 20:23:10.002706Z,-42,38.937537,-74.947307,4.884,0.000
radio434mhz,19332A07,2023-08-03 20:23:11.352814Z,-32,38.937547,-74.947320,5.679,0.000
radio434mhz,072A6633,2023-08-03 20:23:17.879021Z,-25,38.937571,-74.947356,6.971,0.000
radio434mhz,4C34074B,2023-08-03 20:23:20.442751Z,-42,38.937585,-74.947376,12.590,0.000
radio434mhz,19332A07,2023-08-03 20:23:21.657989Z,-40,38.937589,-74.947381,1.779,0.000
radio434mhz,072A6633,2023-08-03 20:23:28.678302Z,-26,38.937603,-74.947433,1.391,0.000
radio434mhz,4C34074B,2023-08-03 20:23:30.793271Z,-37,38.937610,-74.947450,24.224,0.000
radio434mhz,19332A07,2023-08-03 20:23:31.962795Z,-37,38.937614,-74.947444,18.974,0.000
radio434mhz,072A6633,2023-08-03 20:23:39.479392Z,-25,38.937672,-74.947440,3.429,0.000
radio434mhz,4C34074B,2023-08-03 20:23:41.143595Z,-41,38.937682,-74.947453,4.772,0.000
radio434mhz,19332A07,2023-08-03 20:23:42.222320Z,-35,38.937686,-74.947462,3.083,0.000
radio434mhz,072A6633,2023-08-03 20:23:50.279887Z,-25,38.937739,-74.947501,19.665,0.000
radio434mhz,4C34074B,2023-08-03 20:23:51.582974Z,-36,38.937746,-74.947501,15.466,0.000
radio434mhz,19332A07,2023-08-03 20:23:52.528776Z,-34,38.937755,-74.947499,15.137,0.000
radio434mhz,072A6633,2023-08-03 20:24:01.123400Z,-25,38.937828,-74.947514,6.948,0.000
radio434mhz,4C34074B,2023-08-03 20:24:01.933916Z,-38,38.937828,-74.947514,22.261,0.000
radio434mhz,19332A07,2023-08-03 20:24:02.833952Z,-33,38.937834,-74.947516,6.878,0.000
radio434mhz,072A6633,2023-08-03 20:24:11.924299Z,-25,38.937909,-74.947533,12.218,0.000
radio434mhz,4C34074B,2023-08-03 20:24:12.329147Z,-35,38.937917,-74.947534,22.124,0.000
radio434mhz,19332A07,2023-08-03 20:24:13.139364Z,-34,38.937925,-74.947535,19.454,0.000
radio434mhz,072A6633,2023-08-03 20:24:22.679448Z,-25,38.937989,-74.947519,13.821,0.000
radio434mhz,4C34074B,2023-08-03 20:24:22.680351Z,-33,38.937989,-74.947519,13.821,0.000
radio434mhz,19332A07,2023-08-03 20:24:23.399662Z,-37,38.937999,-74.947520,11.639,0.000
radio434mhz,4C34074B,2023-08-03 20:24:33.074388Z,-35,38.938081,-74.947512,18.975,0.000
radio434mhz,072A6633,2023-08-03 20:24:33.478784Z,-25,38.938081,-74.947512,26.026,0.000
radio434mhz,19332A07,2023-08-03 20:24:33.704657Z,-39,38.938081,-74.947512,26.939,0.000
radio434mhz,4C34074B,2023-08-03 20:24:43.469718Z,-34,38.938143,-74.947472,30.760,0.000
radio434mhz,19332A07,2023-08-03 20:24:43.965091Z,-36,38.938143,-74.947472,35.438,0.000
radio434mhz,072A6633,2023-08-03 20:24:44.279785Z,-25,38.938152,-74.947463,36.585,0.000
radio434mhz,4C34074B,2023-08-03 20:24:53.864953Z,-36,38.938208,-74.947391,33.310,0.000
radio434mhz,19332A07,2023-08-03 20:24:54.224796Z,-36,38.938213,-74.947386,41.498,0.000
radio434mhz,072A6633,2023-08-03 20:24:55.124176Z,-25,38.938219,-74.947382,35.051,0.000
radio434mhz,4C34074B,2023-08-03 20:25:04.215504Z,-40,38.938276,-74.947307,33.496,0.000
radio434mhz,19332A07,2023-08-03 20:25:04.530117Z,-39,38.938276,-74.947307,35.675,0.000
